Time (s),Robot 1 Position (m),Robot 2 Position (m),Robot 3 Position (m),Robot 4 Position (m)
88.09999999999927,3.9521679486342496,-2.691515939576309,-2.3080356294759032,-2.2790142340402886
88.19999999999926,4.022165441255925,-2.6457153631031307,-2.259678727514763,-2.227343503560464
88.29999999999926,4.092162911004331,-2.646471555361165,-2.2475611034709817,-2.175596893239893
88.39999999999925,4.162160357522485,-2.622422257259088,-2.2344836885654686,-2.123817146246862
88.49999999999925,4.232157780445488,-2.5912577340258665,-2.1991985769546494,-2.0720555205909563
88.59999999999924,4.302155179400298,-2.550803064731454,-2.1528784906208225,-2.0203007590920348
88.69999999999924,4.372152554005493,-2.505438849013358,-2.102175782510453,-1.968536057549324
88.79999999999923,4.442149903871023,-2.457564871019918,-2.1299472531335137,-1.916772292646631
88.89999999999922,4.512147228597962,-2.408654139221921,-2.193101250476495,-1.8650253857771597
88.99999999999922,4.582144527778238,-2.359143481992651,-2.2367630464564714,-1.8132847984833316
89.09999999999921,4.652141800994371,-2.350257865114794,-2.277215143979608,-1.7615620175557873
89.1999999999992,4.722139047819178,-2.323621132194903,-2.3089736180879488,-1.7098801584167307
89.2999999999992,4.792136267815492,-2.2865794600170117,-2.3208892624870447,-1.6582649770751603
89.3999999999992,4.862133460535848,-2.2429137308296285,-2.3055054001257735,-1.6066993499259072
89.49999999999919,4.932130625522175,-2.1953397305415177,-2.2691448174496407,-1.5551237979435788
89.59999999999918,5.002127762305467,-2.14570783263124,-2.222095211707675,-1.503493477676094
89.69999999999918,5.072124870405442,-2.0950644693900555,-2.1709324965150216,-1.4517974436923222
89.79999999999917,5.142121949330188,-2.0439338695991625,-2.1186652035691953,-1.4000449439239997
89.89999999999917,5.212118998575804,-1.992571111721662,-2.1158048636991085,-1.3482416779475856
89.99999999999916,5.282116017626009,-1.9412774020382302,-2.1215861801477387,-1.2963899261449836
90.09999999999916,5.352113005951758,-1.890279083143757,-2.1001660572576397,-1.2445350520895277
90.19999999999915,5.422109963010821,-1.8395215025952987,-2.065573963283202,-1.1926938764208586
90.29999999999914,5.4921068882473625,-1.7888089045493705,-2.073156634904868,-1.1408709954613505
90.39999999999914,5.562103781091493,-1.7382585983212666,-2.0541490906154314,-1.089083043741328
90.49999999999913,5.632100640958811,-1.7224221170196758,-2.021486944838008,-1.0373079985313756
90.59999999999913,5.702097467249917,-1.692579743061247,-1.980812648484438,-0.9855243696725413
90.69999999999912,5.7720942593499185,-1.6532354717020072,-1.9851409102953321,-0.9337438618603624
90.79999999999912,5.842091016627902,-1.6092820340968887,-1.961243440938776,-0.8819935754258712
90.89999999999911,5.912087738436394,-1.5626313151786289,-1.9647890324726325,-0.8301750852309958
90.9999999999991,5.9820844241107975,-1.5140790003511224,-1.9201118567268711,-0.7783513861453686
91.0999999999991,6.052081072968796,-1.4644282407319522,-1.9127707494344337,-0.7264683263951424
91.1999999999991,6.122077684309743,-1.4138877031889439,-1.9007123356079456,-0.6745501486256359
91.29999999999909,6.1920742574140215,-1.362548769128498,-1.8991263302044223,-0.6226769894562868
91.39999999999908,6.262070791542373,-1.3105383690185342,-1.876121746049625,-0.5708537159104762
91.49999999999908,6.332067285935199,-1.2582135345603531,-1.8357462322605045,-0.5190408006424817
91.59999999999907,6.402063739811837,-1.2057512850846825,-1.7871348489475212,-0.46720400449164945
91.69999999999906,6.472060152369793,-1.1532614253981424,-1.785309793330245,-0.41534412861020303
91.79999999999906,6.542056522783952,-1.1008309077301346,-1.7345236840480804,-0.36346431093041387
91.89999999999905,6.612052850205745,-1.0483789649188786,-1.7318351462405617,-0.3115711760661049
91.99999999999905,6.682049133762282,-0.9959715702599986,-1.6800478422584249,-0.25966177259062506
92.09999999999904,6.752045372555442,-0.9435435743154977,-1.6768383165893708,-0.20774566360919225
92.19999999999904,6.822041565660927,-0.891142260231332,-1.6247577884851052,-0.15581723944117504
92.29999999999903,6.892037712127262,-0.8387129566170226,-1.6211187024611795,-0.10388725112741241
92.39999999999903,6.962033810974761,-0.7862895204054929,-1.5692903367867226,-0.05194955158570376
92.49999999999902,7.032029861194432,-0.7338219012586719,-1.5548601435270613,-5.0816830431718585e-05
92.59999999999901,7.102025861746836,-0.681207906706002,-1.512289843248699,0.05182557330593834
92.69999999999901,7.172021811560892,-0.6284950911377385,-1.4626621798655015,0.10371524245308604
92.799999999999,7.242017709532619,-0.5757722378721128,-1.4478471905842647,0.1555485476288633
92.899999999999,7.312013554523819,-0.5229438269714292,-1.4082780471286225,0.20736268151134934
92.99999999999899,7.382009345360698,-0.4700596206257025,-1.3598053362261695,0.2592041217518325
93.09999999999899,7.452005080832412,-0.4171868088193692,-1.344301160141827,0.310981716799921
93.19999999999898,7.522000759689541,-0.3642306985255868,-1.30577350395807,0.3627482095593301
93.29999999999897,7.591996380642492,-0.3112405666859447,-1.2576716276596078,0.4145549415764468
93.39999999999897,7.66199194235981,-0.25827139045903563,-1.205954353562276,0.46641867301578266
93.49999999999896,7.7319874434664095,-0.20535533294429115,-1.1882000799806551,0.5182276693503017
93.59999999999896,7.801982882541706,-0.15236902746901648,-1.145860772294359,0.5700275246839124
93.69999999999895,7.871978258117657,-0.09935062793458829,-1.0961538329016534,0.6218650919256757
93.79999999999895,7.941973568676692,-0.04635355177701627,-1.077780542583363,0.6736278878873274
93.89999999999894,8.011968812649533,0.006722768846046043,-1.037813446604792,0.7253810794757488
93.99999999999893,8.081963988412895,0.059825584344483006,-0.9889916502472224,0.7771799531695951
94.09999999999893,8.151959094287061,0.11256311286826984,-0.9372107002418363,0.8290378830334142
94.19999999999892,8.22195412853333,0.1649560927712278,-0.9169285341918312,0.8808205694459343
94.29999999999892,8.291949089351302,0.2170752907805783,-0.8755931552005315,0.9325892257116293
94.39999999999891,8.361943974876027,0.2689944356397959,-0.8265998324163524,0.9843963990815403
94.4999999999989,8.431938783174983,0.3207751554096528,-0.7747337246007647,1.0362592845689178
94.5999999999989,8.501933512244884,0.3724644712004255,-0.7528712746805782,1.0880367411622158
94.6999999999989,8.57192816000829,0.4240966008236118,-0.7113157587241079,1.1397982962071904
94.79999999999889,8.64192272431003,0.47569577124760354,-0.66219220486246,1.1915994002200905
94.89999999999888,8.711917202913396,0.5272788462064242,-0.6102576321046054,1.2434584306356518
94.99999999999888,8.781911593496126,0.5788574340043332,-0.5867449481004477,1.2952233903310055
95.09999999999887,8.851905893646117,0.6304394637959096,-0.5449670577667651,1.346972938415302
95.19999999999887,8.921900100856895,0.6820303202715092,-0.4957150922617886,1.3987648994671886
95.29999999999886,8.991894212522784,0.7336336422146854,-0.44371473461831445,1.4506181467315227
95.39999999999885,9.06188822593378,0.785251876648902,-0.418481722471395,1.5023692372019766
95.49999999999885,9.131882138270091,0.8368866599162487,-0.3764563220392829,1.554106137804754
95.59999999999884,9.201875946596326,0.8885390781890317,-0.3270680224050896,1.605888692752464
95.69999999999884,9.271869647855294,0.9402098448578249,-0.27500131489440255,1.6577360055282573
95.79999999999883,9.341863238861402,0.9918994209986957,-0.2222480808225758,1.709644263880811
95.89999999999883,9.411856716293604,1.0436080970375703,-0.19485682733160983,1.761447659709022
95.99999999999882,9.481850076687865,1.095336048042461,-0.15085420103953284,1.813227969837556
96.09999999999881,9.55184331642911,1.1470833711286015,-0.10065426882310896,1.865044084320686
96.19999999999881,9.621836431742613,1.198850110748441,-0.07229236623976112,1.916723967354107
96.2999999999988,9.691829418684765,1.2506362757837757,-0.031788139059188564,1.9683942572792565
96.3999999999988,9.76182227313319,1.3024418510943936,0.017051785737261835,2.02012337302216
96.49999999999879,9.831814990776138,1.3542668053199152,0.06899043173022518,2.071932362286057
96.59999999999879,9.901807567101097,1.4061110961500456,0.1217499757126267,2.1238156067711125
96.69999999999878,9.971799997382554,1.45797467388474,0.1744959747005283,2.1757586045604405
96.79999999999878,10.04179227666883,1.509857483839423,0.2058205109161224,2.2275834455538903
96.89999999999877,10.011784399939852,1.5617594679703042,0.25116256604425546,2.2793795418483094
96.99999999999876,10.081776679652327,1.613659753509628,0.3019076929644549,2.331185274235263
97.09999999999876,10.051768803738868,1.6655748804639199,0.3346881511736215,2.3828381252456983
97.19999999999875,10.121761081311842,1.7174852283336302,0.3762945223042136,2.434458245154739
97.29999999999875,10.091753208841205,1.7694084980368803,0.4256285995100661,2.486139953433373
97.39999999999874,10.161745481582338,1.821325532851837,0.47772071507606206,2.5378817598962344
97.49999999999874,10.131737615311526,1.8755550163135175,0.5304765479011486,2.5897011554528353
97.59999999999873,10.201729880395543,1.9158148763672502,0.5831202182736037,2.641560181621075
97.69999999999872,10.171722023217727,1.9610425103101998,0.6187446576936004,2.693287758014595
97.79999999999872,10.241714277679774,2.0130139534881146,0.6645973377136561,2.7449648561551943
97.89999999999871,10.21170643263112,2.0503373187685225,0.7155477919583786,2.7966782386621434
97.9999999999987,10.281698673359738,2.094005718610823,0.7680619386887787,2.8484265506979094
98.0999999999987,10.251690843626616,2.1412260182320484,0.8207771667728243,2.9002324080802513
98.1999999999987,10.321683067356334,2.1904336631786614,0.8590844297366148,2.951871303780009
98.29999999999869,10.291675256282938,2.2475000958575446,0.9047785300099148,3.003484869925132
98.39999999999868,10.361667459586432,2.287434575202764,0.9556561869447464,3.0551155734171394
98.49999999999868,10.331659670682837,2.332667890527874,1.0081469386991069,3.1068094470686805
98.59999999999867,10.401651849962647,2.3808340436593833,1.0608124664049683,3.1585413505097346
98.69999999999867,10.371644086913324,2.4396659193250545,1.1017501808967125,3.210123700245491
98.79999999999866,10.441636238393084,2.4798207023850973,1.147735813332225,3.2616594860873094
98.89999999999866,10.411628505065915,2.525267545773134,1.1987289311543865,3.3132392294182185
98.99999999999865,10.481620624781087,2.5736303649277885,1.2512119057615776,3.3648610162671284
99.09999999999864,10.451612925236896,2.6236421869437456,1.303837596908779,3.4165467332372716
99.19999999999864,10.521605009024949,2.686602483947561,1.3474309680481285,3.4680532609840085
99.29999999999863,10.491597347527605,2.7285182808650563,1.3937996695493373,3.519538421158405
99.39999999999863,10.561589391017618,2.775014365111578,1.4449079516321524,3.571045329617578
99.49999999999862,10.531581772044731,2.8240485906014015,1.4974049222519523,3.6226198668412986
99.59999999999862,10.601573770646379,2.874493053406575,1.5499639590657996,3.6742355521928842
99.69999999999861,10.571566198900635,2.9409584429659543,1.6022076093049742,3.7259056760785754
99.7999999999986,10.641558147792512,2.983983961315195,1.648698428937147,3.777391740646302
99.8999999999986,10.611550628213692,3.031184554135133,1.6961254747800851,3.8288461085255996
99.9999999999986,10.681542522330929,3.080666393990527,1.7475776582517573,3.880311653559665
100.09999999999859,10.65153506010865,3.1314397670512086,1.800104284921457,3.9318364560580967
100.19999999999858,10.721526894129783,3.1829422857729988,1.8525705414758902,3.9833961444439154
100.29999999999858,10.691519494717035,3.254115207247548,1.9046804797721093,4.035006301343147
100.39999999999857,10.761511263050057,3.2987827984399543,1.954471559811325,4.086424847805847
100.49999999999856,10.731503932177556,3.346958751993967,2.002351993051644,4.1378095737143274
100.59999999999856,10.801495628945114,3.3970455322957367,2.0539343811315165,4.1892039792080356
100.69999999999855,10.771488372636563,3.4482184936370053,2.1064436528516133,4.240657008582853
100.79999999999855,10.841479991660222,3.500003127462127,2.158828955049208,4.292144477022735
100.89999999999854,10.811472816248518,3.575517460996421,2.210831602948085,4.3436825356055255
100.99999999999854,10.881464351032044,3.621404726697235,2.262426597545128,4.395235966542597
101.09999999999853,10.851457263176513,3.6703142946708462,2.315896649346825,4.4466157688679315
101.19999999999852,10.921448706888086,3.7208644742795034,2.36454520424664,4.497928088510608
101.29999999999852,10.891441713592826,3.7723502456494082,2.416352571930508,4.549266533750697
101.39999999999851,10.961433059046115,3.824360482702678,2.468825378227314,4.600632171508088
101.49999999999851,10.931426167679502,3.8767006644269575,2.5211074846355324,4.652052529103987
101.5999999999985,11.001417407313522,3.9292256851869536,2.5729597597404474,4.703495536044552
101.6999999999985,10.971410625629,3.9818850617641277,2.6244222418146648,4.754976928239105
101.79999999999849,11.041401751486648,4.06434499033893,2.6819218271392056,4.806253075482975
101.89999999999849,11.01139508764487,4.112315343386453,2.7310362369955636,4.857485065631991
101.99999999999848,-4.937390096630006,-9.995979740168828,-14.94530581326632,-9.953589819808442
102.09999999999847,-4.874780193260012,-10.01513148663442,-14.989117111473892,-9.907574535861505
102.19999999999847,-4.812170289890018,-10.033852850469295,-14.935130117398176,-9.861805739841884
102.29999999999846,-4.749560386520024,-10.052381749414849,-14.977222535702884,-9.816179993454982
102.39999999999846,-4.68695048315003,-10.070559610689395,-14.924403347083805,-9.770626262603056
102.49999999999845,-4.624340579780036,-10.088374436771712,-14.964001329165752,-9.725096217651188
102.59999999999845,-4.561730676410042,-10.105771010632669,-14.912815682560542,-9.67955717410993
102.69999999999844,-4.4991207730400475,-10.122718292300545,-14.949234639278636,-9.633987117688019
102.79999999999843,-4.4365108696700535,-10.139184867922834,-14.900106513838965,-9.588371264389211
102.89999999999843,-4.373900966300059,-10.155147480121567,-14.93283221704335,-9.542699709944634
102.99999999999842,-4.311291062930065,-10.17058731873974,-14.88609988928334,-9.49696583572329
103.09999999999842,-4.248681159560071,-10.14824072149025,-14.914833874494763,-9.45116523301255
103.19999999999841,-4.186071256190077,-10.147152346884427,-14.870720515402022,-9.405294979503632
103.2999999999984,-4.123461352820083,-10.128433591656012,-14.895382354434453,-9.359353153761212
103.3999999999984,-4.060851449450089,-10.124019938008173,-14.853987433247926,-9.313338509909254
103.4999999999984,-3.998241546080095,-10.107771150277328,-14.874681455081506,-9.267250259911545
103.59999999999839,-3.935631642710101,-10.101144225960255,-14.83599156927818,-9.221087927985902
103.69999999999838,-3.873021739340107,-10.086554588377062,-14.85295510296709,-9.174851253320558
103.79999999999838,-3.810411835970113,-10.078448264160903,-14.816867375772791,-9.12854012510639
103.89999999999837,-3.747801932600119,-10.064965171107787,-14.830417210294119,-9.082154539174773
103.99999999999837,-3.685192029230125,-10.055862530055947,-14.796767113673342,-9.035694569071966
104.09999999999836,-3.6225821258601307,-10.043113708405624,-14.807254709453758,-8.98916034677413
104.19999999999835,-3.5599722224901367,-10.033333630573694,-14.775842076803785,-8.942552049836108
104.29999999999835,-3.4973623191201426,-10.021069392826133,-14.783621363325159,-8.895869892830287
104.39999999999834,-3.4347524157501486,-10.010823353907124,-14.754231304962323,-8.849114121642858
104.49999999999834,-3.3721425123801545,-9.998876385145918,-14.7596384317212,-8.802285009670154
104.59999999999833,-3.3095326090101604,-9.97074260707141,-14.73205631344064,-8.75538285527546
104.69999999999833,-3.2469227056401664,-9.93275342548714,-14.735398756974654,-8.708407980078933
104.79999999999832,-3.1843128022701723,-9.889114249808856,-14.709419838369612,-8.66136072779519
104.89999999999831,-3.1217028989001783,-9.84225836089585,-14.710971966247731,-8.614241463427836
104.99999999999831,-3.059092995530184,-9.793539146458638,-14.68640686594208,-8.567050572693573
105.0999999999983,-2.99648309216019,-9.743712030832132,-14.686409527035678,-8.519788461590785
105.1999999999983,-2.933873188790196,-9.693208334456235,-14.663086726248796,-8.472455556055854
105.29999999999829,-2.871263285420202,-9.642281691518496,-14.661749103579083,-8.425052301669268
105.39999999999829,-2.808653382050208,-9.591085706445448,-14.639515506356151,-8.377579163386333
105.49999999999828,-2.746043478680214,-9.539715842145062,-14.637018068227608,-8.330036625275676
105.59999999999827,-2.68343357531022,-9.48823268228338,-14.615738382121833,-8.282425190254504
105.69999999999827,-2.620823671940226,-9.436675294368367,-14.61223621847664,-8.234745379813305
105.79999999999826,-2.5582137685702317,-9.385069167266577,-14.591791686848895,-8.186997733725347
105.89999999999826,-2.4956038652002377,-9.333431068604435,-14.587417825267497,-8.139182809738005
105.99999999999825,-2.4329939618302436,-9.281772091290849,-14.567704659573293,-8.091301183244163
106.09999999999825,-2.3703840584602496,-9.23009960121691,-14.562573151167674,-8.043353446932775
106.19999999999824,-2.3077741550902555,-9.178418500361602,-14.543500879725883,-7.995340210418207
106.29999999999824,-2.2451642517202615,-9.126732054418044,-14.537709563242032,-7.947262099848413
106.39999999999823,-2.1825543483502674,-9.075042439039942,-14.519199423110695,-7.899119757492272
106.49999999999822,-2.1199444449802733,-9.023351102199687,-14.512832343007979,-7.850913841306636
106.59999999999822,-2.0573345416102793,-8.9716590053985,-14.494815782958849,-7.802645024483806
106.69999999999821,-1.9947246382402852,-8.91996678461308,-14.487945273271727,-7.754313994980273
106.7999999999982,-1.9321147348702912,-8.868274857859522,-14.470362599050537,-7.705921455027659
106.8999999999982,-1.8695048315002971,-8.81658349715873,-14.463051062143785,-7.657468120626887
106.9999999999982,-1.806894928130303,-8.76489287672014,-14.445850233023922,-7.608954721026666
107.09999999999819,-1.744285024760309,-8.713203105218593,-14.438151648927663,-7.560381998187431
107.19999999999818,-1.681675121390315,-8.661514247422897,-14.421287221873435,-7.5117507062319415
107.29999999999818,-1.6190652180203209,-8.609826338692208,-14.413248424608584,-7.463061610883753
107.39999999999817,-1.5564553146503268,-8.558139394693535,-14.396680635656672,-7.414315488894832
107.49999999999817,-1.4938454112803328,-8.506453417916358,-14.388342390724807,-7.365513127463603
107.59999999999816,-1.4312355079103387,-8.454768402040237,-14.372036360151515,-7.31665532364471
107.69999999999816,-9.935317012031236,-8.288434191802873,-6.622265644058465,-9.952108685738942
107.79999999999815,-9.869803129202094,-8.243531780378904,-6.577956114286494,-9.903316570407128
107.89999999999814,-9.803868548801724,-8.198625251134981,-6.533712849451695,-9.854015334123263
107.99999999999814,-9.73772454069762,-8.153714475287044,-6.489516000441509,-9.80442011727067
108.09999999999813,-9.671485806519309,-8.108799468877713,-6.445350658612932,-9.754649662713353
108.19999999999813,-9.60521736771291,-8.063880128773185,-6.401205921959499,-9.704770250738756
108.29999999999812,-9.538957515567134,-8.018956124319791,-6.357073930986203,-9.654819509170169
108.39999999999812,-9.472729699106388,-7.974026862841689,-6.3129490462701385,-9.604819279559953
108.49999999999811,-9.406548951696928,-7.929091488236465,-6.268827205913432,-9.554782588622041
108.5999999999981,-9.340425469641941,-7.884148893152415,-6.224705447479947,-9.504717452710677
108.6999999999981,-9.274366643372561,-7.8391977357124185,-6.180581562742288,-9.454628977412685
108.7999999999981,-9.208378222971804,-7.7942364568015305,-6.136453853051591,-9.404520534102645
108.89999999999809,-9.142464989116172,-7.749263296342938,-6.092320958170184,-9.354394432156658
108.99999999999808,-9.076631136704535,-7.704276308126746,-6.048181737520736,-9.30425231204033
109.09999999999808,-9.010880488949468,-7.659273373287806,-6.004035188295517,-9.254095381307069
109.19999999999807,-8.94521660963504,-7.614252212764436,-5.959880389254816,-9.203924560331966
109.29999999999806,-8.879642852803608,-7.569210399157231,-5.915716462341242,-9.15374057489102
109.39999999999806,-8.814162372843155,-7.52414536841752,-5.871542546630158,-9.103544016565749
109.49999999999805,-8.748778108597602,-7.479054431764,-5.827357780834946,-9.053335383095492
109.59999999999805,-8.683492749792578,-7.43393478817199,-5.783161291773199,-9.00311510586102
